arguments;full_signature;function_definition;function_name;identity_arguments;language;leakproof;parallel_safety;return_type;runtime_config;schema_name;security_definer;strict;volatility
p_customer_id uuid;recalculate_customer_cashback_balance(uuid);"CREATE OR REPLACE FUNCTION public.recalculate_customer_cashback_balance(p_customer_id uuid)
 RETURNS numeric
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_earned NUMERIC(10,2);
    v_used NUMERIC(10,2);
    v_refunded NUMERIC(10,2);
    v_expired NUMERIC(10,2);
    v_balance NUMERIC(10,2);
BEGIN
    -- Soma ganhos ( earned, cashback_earned, granted )
    SELECT COALESCE(SUM(amount), 0) INTO v_earned
    FROM public.cashback_transactions
    WHERE customer_id = p_customer_id AND type IN ('earned', 'cashback_earned', 'granted');

    -- Soma utilizados ( used, cashback_used )
    SELECT COALESCE(SUM(amount), 0) INTO v_used
    FROM public.cashback_transactions
    WHERE customer_id = p_customer_id AND type IN ('used', 'cashback_used');

    -- Soma devolvidos ( refunded, cashback_refund )
    SELECT COALESCE(SUM(amount), 0) INTO v_refunded
    FROM public.cashback_transactions
    WHERE customer_id = p_customer_id AND type IN ('refunded', 'cashback_refund');

    -- Soma expirados
    SELECT COALESCE(SUM(amount), 0) INTO v_expired
    FROM public.cashback_transactions
    WHERE customer_id = p_customer_id AND type IN ('expired');

    v_balance := v_earned - v_used + v_refunded - v_expired;

    -- Atualiza a tabela customers
    UPDATE public.customers
    SET cashback_balance = v_balance
    WHERE id = p_customer_id;

    RETURN v_balance;
END;
$function$
";recalculate_customer_cashback_balance;p_customer_id uuid;plpgsql;false;UNSAFE;numeric;"[""search_path=public""]";public;true;false;VOLATILE
p_customer_id uuid;recalculate_customer_credit_balance(uuid);"CREATE OR REPLACE FUNCTION public.recalculate_customer_credit_balance(p_customer_id uuid)
 RETURNS numeric
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_earned NUMERIC(10,2);
    v_used NUMERIC(10,2);
    v_refunded NUMERIC(10,2);
    v_balance NUMERIC(10,2);
BEGIN
    -- Tabela credit_transactions
    SELECT COALESCE(SUM(amount), 0) INTO v_earned
    FROM public.credit_transactions
    WHERE customer_id = p_customer_id AND type IN ('earned', 'credit_earned', 'granted', 'purchase', 'payout');

    SELECT COALESCE(SUM(amount), 0) INTO v_used
    FROM public.credit_transactions
    WHERE customer_id = p_customer_id AND type IN ('used', 'credit_used');

    SELECT COALESCE(SUM(amount), 0) INTO v_refunded
    FROM public.credit_transactions
    WHERE customer_id = p_customer_id AND type IN ('refunded', 'credit_refund');

    v_balance := v_earned - v_used + v_refunded;

    -- Atualiza a tabela customers
    UPDATE public.customers
    SET credits = v_balance
    WHERE id = p_customer_id;

    RETURN v_balance;
END;
$function$
";recalculate_customer_credit_balance;p_customer_id uuid;plpgsql;false;UNSAFE;numeric;"[""search_path=public""]";public;true;false;VOLATILE
_user_id uuid, _action text;reception_can(uuid,text);"CREATE OR REPLACE FUNCTION public.reception_can(_user_id uuid, _action text)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT COALESCE(
    (SELECT (permissions ->> _action)::boolean
     FROM public.reception_permissions
     WHERE user_id = _user_id AND is_active = true
     LIMIT 1),
    false
  )
$function$
";reception_can;_user_id uuid, _action text;sql;false;UNSAFE;boolean;"[""search_path=public""]";public;true;false;STABLE
_user_id uuid;reception_tenant_id(uuid);"CREATE OR REPLACE FUNCTION public.reception_tenant_id(_user_id uuid)
 RETURNS uuid
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT tenant_id
  FROM public.reception_permissions
  WHERE user_id = _user_id AND is_active = true
  LIMIT 1
$function$
";reception_tenant_id;_user_id uuid;sql;false;UNSAFE;uuid;"[""search_path=public""]";public;true;false;STABLE
;reception_touch_updated_at();"CREATE OR REPLACE FUNCTION public.reception_touch_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
";reception_touch_updated_at;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;false;false;VOLATILE
;reconcile_automation_logs();"CREATE OR REPLACE FUNCTION public.reconcile_automation_logs()
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  -- Marca logs de botões enviados há mais de 24h sem clique como 'expired' ou similar (opcional, aqui apenas registramos para estatística)
  -- Poderia ser usado para limpar zapi_webhook_debug antigos também
  DELETE FROM public.zapi_webhook_debug WHERE created_at < now() - interval '3 days';
END;
$function$
";reconcile_automation_logs;;plpgsql;false;UNSAFE;void;"[""search_path=public""]";public;false;false;VOLATILE
;reconcile_expired_addons();"CREATE OR REPLACE FUNCTION public.reconcile_expired_addons()
 RETURNS TABLE(tenant_id uuid, addon_id uuid, expired_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_rec RECORD;
BEGIN
  FOR v_rec IN
    SELECT ta.id, ta.tenant_id, ta.addon_id, ta.current_period_end
    FROM public.tenant_addons ta
    WHERE ta.cancel_at_period_end = true
      AND ta.current_period_end IS NOT NULL
      AND ta.current_period_end < now()
      AND ta.status <> 'canceled'
  LOOP
    UPDATE public.tenant_addons
    SET status = 'canceled',
        cancelled_at = COALESCE(cancelled_at, now()),
        updated_at = now()
    WHERE id = v_rec.id;

    -- Log admin event (best effort)
    BEGIN
      INSERT INTO public.admin_event_log (event_type, payload, created_at)
      VALUES (
        'addon.expired',
        jsonb_build_object(
          'tenant_id', v_rec.tenant_id,
          'addon_id', v_rec.addon_id,
          'expired_at', v_rec.current_period_end
        ),
        now()
      );
    EXCEPTION WHEN OTHERS THEN NULL;
    END;

    tenant_id := v_rec.tenant_id;
    addon_id := v_rec.addon_id;
    expired_at := v_rec.current_period_end;
    RETURN NEXT;
  END LOOP;
END;
$function$
";reconcile_expired_addons;;plpgsql;false;UNSAFE;TABLE(tenant_id uuid, addon_id uuid, expired_at timestamp with time zone);"[""search_path=public""]";public;true;false;VOLATILE
p_reward_id uuid, p_appointment_id uuid, p_applied_cost numeric DEFAULT 0;redeem_loyalty_reward(uuid,uuid,numeric);"CREATE OR REPLACE FUNCTION public.redeem_loyalty_reward(p_reward_id uuid, p_appointment_id uuid, p_applied_cost numeric DEFAULT 0)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_reward RECORD;
    v_cost NUMERIC(10,2);
BEGIN
    SELECT * INTO v_reward FROM public.loyalty_rewards WHERE id = p_reward_id FOR UPDATE;
    IF v_reward.id IS NULL THEN
        RETURN jsonb_build_object('success', false, 'error', 'reward_not_found');
    END IF;
    IF v_reward.status <> 'available' THEN
        RETURN jsonb_build_object('success', false, 'error', 'reward_not_available');
    END IF;
    IF v_reward.expires_at IS NOT NULL AND v_reward.expires_at < now() THEN
        UPDATE public.loyalty_rewards SET status = 'expired' WHERE id = p_reward_id;
        RETURN jsonb_build_object('success', false, 'error', 'reward_expired');
    END IF;

    v_cost := COALESCE(p_applied_cost, 0);
    IF v_reward.max_benefit_value > 0 AND v_cost > v_reward.max_benefit_value THEN
        v_cost := v_reward.max_benefit_value;
    END IF;

    UPDATE public.loyalty_rewards
    SET status = 'redeemed',
        redeemed_at = now(),
        redeemed_appointment_id = p_appointment_id,
        barbershop_cost = v_cost
    WHERE id = p_reward_id;

    RETURN jsonb_build_object('success', true, 'reward_id', p_reward_id, 'barbershop_cost', v_cost);
END;
$function$
";redeem_loyalty_reward;p_reward_id uuid, p_appointment_id uuid, p_applied_cost numeric;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_history_id uuid, p_notes text DEFAULT NULL::text;redeem_subscription_reward(uuid,text);"CREATE OR REPLACE FUNCTION public.redeem_subscription_reward(p_history_id uuid, p_notes text DEFAULT NULL::text)
 RETURNS subscription_loyalty_history
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_row public.subscription_loyalty_history;
BEGIN
  UPDATE public.subscription_loyalty_history
  SET status = 'redeemed',
      redeemed_at = now(),
      notes = COALESCE(p_notes, notes),
      updated_at = now()
  WHERE id = p_history_id AND status = 'granted'
  RETURNING * INTO v_row;

  IF v_row.id IS NULL THEN
    RAISE EXCEPTION 'Recompensa não encontrada ou já resgatada';
  END IF;
  RETURN v_row;
END;
$function$
";redeem_subscription_reward;p_history_id uuid, p_notes text;plpgsql;false;UNSAFE;subscription_loyalty_history;"[""search_path=public""]";public;true;false;VOLATILE
p_subscription_id uuid;regenerate_subscription_card_token(uuid);"CREATE OR REPLACE FUNCTION public.regenerate_subscription_card_token(p_subscription_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_sub RECORD;
  v_uid UUID := auth.uid();
  v_new TEXT;
BEGIN
  SELECT * INTO v_sub FROM public.customer_subscriptions
    WHERE id = p_subscription_id FOR UPDATE;
  IF NOT FOUND THEN
    RETURN jsonb_build_object('success', false, 'error', 'not_found');
  END IF;
  IF v_sub.tenant_id <> v_uid AND NOT public.is_super_admin_user() THEN
    RETURN jsonb_build_object('success', false, 'error', 'forbidden');
  END IF;
  v_new := encode(gen_random_bytes(24), 'hex');
  UPDATE public.customer_subscriptions
     SET card_token = v_new,
         card_token_issued_at = now(),
         card_token_revoked_at = NULL,
         updated_at = now()
   WHERE id = p_subscription_id;
  RETURN jsonb_build_object('success', true, 'card_token', v_new);
END;
$function$
";regenerate_subscription_card_token;p_subscription_id uuid;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
_token uuid, _amount numeric, _note text DEFAULT NULL::text;register_pix_tip(uuid,numeric,text);"CREATE OR REPLACE FUNCTION public.register_pix_tip(_token uuid, _amount numeric, _note text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_rev RECORD;
  v_barber RECORD;
  v_tip_id UUID;
BEGIN
  IF _amount IS NULL OR _amount <= 0 THEN
    RETURN jsonb_build_object('success', false, 'error', 'Valor inválido');
  END IF;

  SELECT r.tenant_id, r.barber_id, r.customer_id, r.appointment_id
    INTO v_rev
  FROM public.appointment_reviews r
  WHERE r.review_token = _token
  LIMIT 1;

  IF v_rev IS NULL OR v_rev.barber_id IS NULL THEN
    RETURN jsonb_build_object('success', false, 'error', 'Link inválido');
  END IF;

  SELECT id, pix_key, accepts_tips INTO v_barber
  FROM public.barbers WHERE id = v_rev.barber_id;

  IF NOT COALESCE(v_barber.accepts_tips, true) OR v_barber.pix_key IS NULL THEN
    RETURN jsonb_build_object('success', false, 'error', 'Barbeiro não aceita gorjetas digitais');
  END IF;

  INSERT INTO public.barber_tips (
    tenant_id, barber_id, appointment_id, customer_id, amount, method, status, source, note
  ) VALUES (
    v_rev.tenant_id, v_rev.barber_id, v_rev.appointment_id, v_rev.customer_id,
    _amount, 'pix', 'pending', 'review_link', NULLIF(_note, '')
  )
  RETURNING id INTO v_tip_id;

  RETURN jsonb_build_object('success', true, 'tip_id', v_tip_id);
END;
$function$
";register_pix_tip;_token uuid, _amount numeric, _note text;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
_endpoint text, _p256dh text, _auth text, _user_agent text DEFAULT NULL::text, _customer_phone text DEFAULT NULL::text, _tenant_id uuid DEFAULT NULL::uuid, _audience text DEFAULT 'customer'::text;register_push_subscription(text,text,text,text,text,uuid,text);"CREATE OR REPLACE FUNCTION public.register_push_subscription(_endpoint text, _p256dh text, _auth text, _user_agent text DEFAULT NULL::text, _customer_phone text DEFAULT NULL::text, _tenant_id uuid DEFAULT NULL::uuid, _audience text DEFAULT 'customer'::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_uid UUID := auth.uid();
  v_id UUID;
BEGIN
  IF _endpoint IS NULL OR _p256dh IS NULL OR _auth IS NULL THEN
    RETURN jsonb_build_object('success', false, 'error', 'missing_fields');
  END IF;

  INSERT INTO public.push_subscriptions
    (user_id, customer_phone, tenant_id, endpoint, p256dh, auth, user_agent, audience, active, last_seen_at)
  VALUES
    (v_uid, _customer_phone, _tenant_id, _endpoint, _p256dh, _auth, _user_agent, COALESCE(_audience,'customer'), true, now())
  ON CONFLICT (endpoint) DO UPDATE SET
    user_id = COALESCE(EXCLUDED.user_id, public.push_subscriptions.user_id),
    customer_phone = COALESCE(EXCLUDED.customer_phone, public.push_subscriptions.customer_phone),
    tenant_id = COALESCE(EXCLUDED.tenant_id, public.push_subscriptions.tenant_id),
    p256dh = EXCLUDED.p256dh,
    auth = EXCLUDED.auth,
    user_agent = EXCLUDED.user_agent,
    audience = EXCLUDED.audience,
    active = true,
    last_seen_at = now(),
    updated_at = now()
  RETURNING id INTO v_id;

  RETURN jsonb_build_object('success', true, 'id', v_id);
END;
$function$
";register_push_subscription;_endpoint text, _p256dh text, _auth text, _user_agent text, _customer_phone text, _tenant_id uuid, _audience text;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_subscription_id uuid, p_referral_code text, p_reward_type text DEFAULT 'free_month'::text, p_reward_value numeric DEFAULT 0, p_reward_description text DEFAULT NULL::text;register_subscription_referral(uuid,text,text,numeric,text);"CREATE OR REPLACE FUNCTION public.register_subscription_referral(p_subscription_id uuid, p_referral_code text, p_reward_type text DEFAULT 'free_month'::text, p_reward_value numeric DEFAULT 0, p_reward_description text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_new_sub RECORD;
  v_validation JSONB;
  v_ref_id UUID;
BEGIN
  SELECT * INTO v_new_sub FROM public.customer_subscriptions WHERE id = p_subscription_id;
  IF NOT FOUND THEN
    RETURN jsonb_build_object('success', false, 'error', 'subscription_not_found');
  END IF;

  v_validation := public.validate_subscription_referral_code(v_new_sub.tenant_id, p_referral_code, v_new_sub.customer_id);
  IF NOT (v_validation->>'valid')::boolean THEN
    RETURN jsonb_build_object('success', false, 'error', v_validation->>'reason');
  END IF;

  UPDATE public.customer_subscriptions
  SET referred_by_code = UPPER(TRIM(p_referral_code)),
      referred_by_subscription_id = (v_validation->>'referrer_subscription_id')::uuid
  WHERE id = p_subscription_id;

  INSERT INTO public.subscription_referrals (
    tenant_id, referrer_customer_id, referrer_subscription_id,
    referred_customer_id, subscription_id, referral_code,
    status, reward_type, reward_value, reward_description
  ) VALUES (
    v_new_sub.tenant_id,
    (v_validation->>'referrer_customer_id')::uuid,
    (v_validation->>'referrer_subscription_id')::uuid,
    v_new_sub.customer_id,
    v_new_sub.id,
    UPPER(TRIM(p_referral_code)),
    'pending',
    p_reward_type,
    COALESCE(p_reward_value, 0),
    p_reward_description
  )
  ON CONFLICT (subscription_id) DO NOTHING
  RETURNING id INTO v_ref_id;

  RETURN jsonb_build_object('success', true, 'referral_id', v_ref_id);
END;
$function$
";register_subscription_referral;p_subscription_id uuid, p_referral_code text, p_reward_type text, p_reward_value numeric, p_reward_description text;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_sale_id uuid;remove_comanda_item(uuid);"CREATE OR REPLACE FUNCTION public.remove_comanda_item(p_sale_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_sale RECORD;
  v_tenant UUID;
  v_item JSONB;
  v_qty INTEGER;
  v_prod_id UUID;
BEGIN
  SELECT * INTO v_sale FROM public.product_sales WHERE id = p_sale_id;
  IF NOT FOUND OR v_sale.appointment_id IS NULL THEN
    RAISE EXCEPTION 'sale_not_found';
  END IF;

  v_tenant := public.assert_comanda_access(v_sale.appointment_id);

  -- Restore stock for each item
  FOR v_item IN SELECT * FROM jsonb_array_elements(COALESCE(v_sale.items, '[]'::jsonb)) LOOP
    v_prod_id := (v_item->>'id')::uuid;
    v_qty := COALESCE((v_item->>'quantity')::int, 1);
    IF v_prod_id IS NOT NULL THEN
      UPDATE public.products SET stock_quantity = COALESCE(stock_quantity,0) + v_qty WHERE id = v_prod_id;
    END IF;
  END LOOP;

  -- Delete transaction linked to this sale (best-effort by description marker; safer: nothing)
  DELETE FROM public.transactions
    WHERE appointment_id = v_sale.appointment_id
      AND category = 'Venda de Produto'
      AND amount = v_sale.total_amount
      AND description LIKE 'Comanda:%';

  -- Bump appointment totals down + remove item entry with sale_id
  UPDATE public.appointments a
    SET items = COALESCE((
          SELECT jsonb_agg(el)
          FROM jsonb_array_elements(COALESCE(a.items, '[]'::jsonb)) AS el
          WHERE COALESCE(el->>'sale_id','') <> p_sale_id::text
        ), '[]'::jsonb),
        total_price = GREATEST(0, COALESCE(a.total_price,0) - v_sale.total_amount),
        final_amount = GREATEST(0, COALESCE(a.final_amount,0) - v_sale.total_amount),
        updated_at = now()
    WHERE a.id = v_sale.appointment_id;

  DELETE FROM public.product_sales WHERE id = p_sale_id;

  RETURN jsonb_build_object('success', true);
END;
$function$
";remove_comanda_item;p_sale_id uuid;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
